fid,지하철개수1229
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,1
2540,0
2541,1
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,2
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2617,0
2618,0
2619,3
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2630,0
2631,2
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2706,0
2707,0
2708,0
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,2
2855,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2880,0
2881,0
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,0
2919,1
2920,0
2921,0
2922,0
2923,0
2924,0
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,2
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2954,0
2955,0
2957,0
2958,0
2981,0
2985,0
2986,0
2987,2
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3033,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3078,0
3079,0
3080,3
3081,0
3082,0
3083,1
3088,0
3089,0
3090,2
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3134,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3164,0
3165,0
3166,0
3167,1
3168,1
3169,0
3170,0
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3212,0
3215,0
3216,0
3217,0
3218,2
3219,0
3220,0
3221,0
3223,0
3224,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,1
3236,0
3241,1
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3286,0
3293,0
3294,0
3295,0
3296,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3307,0
3308,2
3309,1
3310,0
3311,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3361,0
3375,0
3377,0
3379,0
3384,0
3385,0
3387,1
3388,0
3395,0
3396,0
3397,0
3398,0
3399,1
3400,0
3401,0
3403,0
3404,0
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3450,0
3451,1
3452,0
3456,0
3460,1
3461,0
3462,0
3463,0
3464,0
3465,0
3471,0
3472,2
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3484,0
3485,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3532,0
3533,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3548,0
3549,0
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3601,0
3602,0
3604,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,4
3617,0
3618,0
3619,0
3624,1
3625,0
3626,0
3627,0
3628,0
3629,1
3630,0
3631,0
3632,0
3633,1
3634,0
3635,0
3636,0
3673,0
3683,0
3684,0
3686,0
3687,0
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3701,0
3702,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3750,0
3751,0
3752,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,2
3770,0
3771,0
3772,0
3773,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3827,0
3828,0
3829,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,2
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,2
3849,0
3850,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,1
3864,0
3865,0
3902,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,0
3926,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3977,0
3978,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,4
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,0
4052,0
4053,0
4060,0
4061,0
4062,0
4063,1
4064,1
4065,0
4066,2
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,2
4075,0
4076,0
4077,0
4078,2
4079,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4129,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4160,2
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,2
4241,0
4242,2
4243,0
4244,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,0
4295,1
4296,0
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,0
4307,1
4311,0
4312,1
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4361,0
4362,0
4364,0
4365,0
4366,0
4367,0
4368,3
4369,2
4370,0
4371,0
4372,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4437,0
4438,0
4439,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,2
4448,0
4449,0
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4462,0
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,0
4472,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,2
4522,0
4523,0
4524,0
4525,0
4526,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,0
4597,1
4598,0
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4613,0
4614,0
4615,3
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4652,0
4653,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,3
4675,1
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4723,0
4725,0
4728,0
4729,0
4730,0
4731,0
4735,0
4736,0
4737,1
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,0
4745,0
4746,0
4747,0
4748,0
4749,2
4750,0
4751,0
4752,0
4753,2
4754,0
4755,0
4757,0
4758,0
4759,0
4764,0
4765,1
4766,1
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4800,0
4801,1
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,1
4823,0
4824,0
4825,0
4826,0
4827,2
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,1
4844,0
4845,0
4846,2
4847,0
4848,1
4849,0
4880,0
4881,1
4882,0
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,2
4896,0
4897,2
4898,0
4899,0
4900,2
4901,0
4902,2
4903,0
4904,0
4905,0
4906,0
4907,1
4908,0
4909,2
4914,0
4915,0
4916,1
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4953,0
4954,0
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,1
4982,0
4983,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5006,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,1
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,1
5045,0
5046,0
5050,0
5051,0
5052,3
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,1
5072,0
5073,2
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,0
5132,1
5133,0
5134,0
5135,0
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,1
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,1
5212,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,2
5230,0
5231,0
5232,0
5233,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,1
5280,0
5281,0
5282,0
5283,4
5284,0
5285,0
5286,0
5287,0
5288,0
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,0
5310,0
5311,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,1
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,1
5359,0
5361,1
5362,0
5363,0
5364,0
5365,0
5369,1
5370,0
5371,0
5372,2
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5401,0
5402,1
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,4
5431,0
5432,1
5433,0
5434,0
5438,0
5439,1
5440,1
5441,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,2
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,2
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,1
5514,0
5515,0
5516,0
5517,0
5518,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,2
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5578,0
5579,0
5580,0
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5597,0
5598,0
5599,1
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5632,0
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,1
5651,0
5652,0
5653,0
5655,0
5656,3
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,2
5684,1
5685,0
5686,0
5687,0
5693,0
5710,0
5711,0
5712,0
5713,2
5714,0
5715,0
5716,0
5717,0
5718,0
5719,1
5720,0
5721,0
5722,2
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5750,0
5751,0
5752,1
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,1
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,2
5802,0
5803,0
5804,0
5805,0
5806,1
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,1
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5828,0
5829,0
5830,1
5831,0
5832,0
5833,0
5834,1
5835,1
5836,0
5837,0
5838,0
5839,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,1
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,0
5895,0
5896,0
5897,2
5898,0
5899,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,1
5910,0
5911,0
5912,0
5913,0
5939,0
5940,1
5941,0
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,0
5949,0
5950,1
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,1
5974,0
5975,0
5976,0
5980,0
5981,1
5982,0
5983,0
5984,0
5985,0
5986,0
5987,1
5988,0
5989,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6021,0
6024,0
6025,0
6026,0
6027,2
6028,0
6029,1
6030,0
6031,0
6032,0
6033,0
6034,2
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6050,0
6051,0
6052,0
6055,0
6056,0
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6089,1
6090,0
6093,0
6094,0
6095,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,1
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,2
6122,0
6123,0
6124,0
6126,0
6127,0
6128,0
6132,0
6133,0
6134,0
6135,0
6136,0
6137,0
6138,1
6139,0
6140,0
6141,0
6170,0
6171,0
6172,0
6175,0
6176,0
6177,0
6178,0
6179,1
6180,0
6181,0
6182,0
6183,0
6184,0
6185,3
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,1
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,1
6203,0
6204,0
6207,0
6208,0
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6254,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,1
6265,0
6266,1
6267,0
6272,0
6273,0
6274,1
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6332,0
6333,0
6334,0
6335,0
6336,2
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,1
6355,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6426,0
6427,0
6428,0
6429,0
6430,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6502,0
6503,0
6504,0
6505,0
6510,0
6511,0
6512,2
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,2
6525,0
6564,0
6565,0
6566,0
6579,0
6580,1
6586,0
6587,1
6588,0
6589,0
6590,0
6591,1
6592,0
6593,0
6594,0
6595,0
6636,0
6638,1
6640,0
6654,0
6655,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6713,0
6735,0
6736,0
6737,0
6738,0
6739,0
6740,1
6741,0
6742,0
6743,0
6744,0
6745,1
6746,0
6747,0
6748,0
6749,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,2
6823,0
6824,0
6825,0
6826,0
6884,0
6885,0
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6902,0
6903,0
6904,0
6958,0
6959,0
6960,0
6961,2
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,1
6974,0
6975,0
6976,1
6977,0
6978,1
6979,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,1
7047,0
7048,2
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7199,0
7200,0
7201,1
7202,0
7203,0
7204,0
7205,0
7206,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7270,0
7276,0
7277,0
7278,0
7279,0
7281,0
7337,0
7338,1
7339,0
7340,1
7341,0
7342,0
7343,0
7344,0
7345,0
7352,0
7353,0
7354,1
7355,0
7356,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7428,0
7429,0
7430,0
7431,0
7432,0
7488,0
7489,0
7490,0
7491,0
7505,0
7506,1
7507,0
7563,0
7564,0
7565,1
7566,0
7581,0
7582,0
7639,0
7640,0
7641,0
7642,0
7643,0
7715,0
7716,0
7717,0
7718,0
7791,0
7792,0
7793,1
7794,0
7795,0
7864,0
7867,0
7868,0
7869,0
7870,0
7941,0
7943,0
7944,0
7945,0
7946,0
8020,0
8021,0
